# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 110 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	14	138
48	1000	00	15	122
48	1000	00	16	138
48	1000	00	17	141
48	1000	00	18	128
48	1000	00	19	157
48	1000	00	20	123
48	1000	00	21	123
48	1000	00	22	150
48	1000	00	23	133
48	1000	00	24	171
48	1000	00	25	185
48	1000	00	26	145
48	1000	00	27	149
48	1000	00	28	130
48	1000	00	29	170
48	1000	00	30	153
48	1000	10	31	120
48	1000	00	0	151
48	1000	00	1	142
48	1000	00	2	132
48	1000	00	3	86
48	1000	00	4	118
48	1000	00	5	146
48	1000	00	6	126
48	1000	00	7	132
48	1000	00	8	133
48	1000	00	9	132
48	1000	00	10	124
48	1000	00	11	103
48	1000	00	12	133
48	1000	00	13	137
48	1000	00	14	142
48	1000	00	15	125
48	1000	00	16	138
48	1000	00	17	143
48	1000	00	18	127
48	1000	00	19	158
48	1000	00	20	122
48	1000	00	21	128
48	1000	00	22	151
48	1000	00	23	136
48	1000	00	24	170
48	1000	00	25	186
48	1000	00	26	145
48	1000	00	27	151
48	1000	00	28	129
48	1000	00	29	168
48	1000	00	30	154
48	1000	10	31	121
48	1000	00	0	153
48	1000	00	1	141
48	1000	00	2	131
48	1000	00	3	85
48	1000	00	4	121
48	1000	00	5	148
48	1000	00	6	128
48	1000	00	7	132
48	1000	00	8	141
48	1000	00	9	134
48	1000	00	10	123
48	1000	00	11	104
48	1000	00	12	136
48	1000	00	13	139
48	1000	00	14	146
48	1000	00	15	128
48	1000	00	16	137
48	1000	00	17	145
48	1000	00	18	130
48	1000	00	19	160
48	1000	00	20	122
48	1000	00	21	123
48	1000	00	22	149
48	1000	00	23	136
48	1000	00	24	172
48	1000	00	25	186
48	1000	00	26	145
48	1000	00	27	149
48	1000	00	28	132
48	1000	00	29	170
48	1000	00	30	155
48	1000	10	31	120
48	1000	00	0	154
48	1000	00	1	142
48	1000	00	2	133
48	1000	00	3	85
48	1000	00	4	118
48	1000	00	5	148
48	1000	00	6	126
48	1000	00	7	132
48	1000	00	8	137
48	1000	00	9	137
48	1000	00	10	122
48	1000	00	11	105
48	1000	00	12	136
48	1000	00	13	138
48	1000	00	14	143
48	1000	00	15	128
48	1000	00	16	140
48	1000	00	17	141
48	1000	00	18	132
48	1000	00	19	158
48	1000	00	20	119
48	1000	00	21	125
48	1000	00	22	149
48	1000	00	23	134
48	1000	00	24	172
48	1000	00	25	185
48	1000	00	26	146
48	1000	00	27	147
48	1000	00	28	129
48	1000	00	29	168
48	1000	00	30	154
48	1000	10	31	118
48	1000	00	0	150
48	1000	00	1	144
48	1000	00	2	129
48	1000	00	3	85
48	1000	00	4	119
48	1000	00	5	144
48	1000	00	6	129
48	1000	00	7	133
48	1000	00	8	136
48	1000	00	9	129
48	1000	00	10	122
48	1000	00	11	106
48	1000	00	12	132
48	1000	00	13	136
48	1000	00	14	141
48	1000	00	15	125
48	1000	00	16	138
48	1000	00	17	141
48	1000	00	18	127
48	1000	00	19	157
48	1000	00	20	123
48	1000	00	21	125
48	1000	00	22	150
48	1000	00	23	135
48	1000	00	24	170
48	1000	00	25	184
48	1000	00	26	146
48	1000	00	27	148
48	1000	00	28	132
48	1000	00	29	168
48	1000	00	30	153
48	1000	10	31	117
48	1000	00	0	152
48	1000	00	1	144
48	1000	00	2	130
48	1000	00	3	85
48	1000	00	4	120
48	1000	00	5	146
48	1000	00	6	128
48	1000	00	7	134
48	1000	00	8	139
48	1000	00	9	135
48	1000	00	10	129
48	1000	00	11	102
48	1000	00	12	136
48	1000	00	13	141
48	1000	00	14	145
48	1000	00	15	132
48	1000	00	16	138
48	1000	00	17	139
48	1000	00	18	129
48	1000	00	19	157
48	1000	00	20	121
48	1000	00	21	125
48	1000	00	22	149
48	1000	00	23	137
48	1000	00	24	171
48	1000	00	25	186
48	1000	00	26	146
48	1000	00	27	150
48	1000	00	28	133
48	1000	00	29	171
48	1000	00	30	153
48	1000	10	31	117
48	1000	00	0	152
48	1000	00	1	142
48	1000	00	2	133
48	1000	00	3	85
48	1000	00	4	120
48	1000	00	5	146
48	1000	00	6	125
48	1000	00	7	134
48	1000	00	8	136
48	1000	00	9	132
48	1000	00	10	122
48	1000	00	11	105
48	1000	00	12	133
48	1000	00	13	136
48	1000	00	14	141
48	1000	00	15	126
48	1000	00	16	138
48	1000	00	17	141
48	1000	00	18	125
48	1000	00	19	157
48	1000	00	20	120
48	1000	00	21	124
48	1000	00	22	150
48	1000	00	23	136
48	1000	00	24	170
48	1000	00	25	182
48	1000	00	26	147
48	1000	00	27	148
48	1000	00	28	130
48	1000	00	29	166
48	1000	00	30	154
48	1000	10	31	118
48	1000	00	0	153
48	1000	00	1	141
48	1000	00	2	131
48	1000	00	3	85
48	1000	00	4	118
48	1000	00	5	146
48	1000	00	6	128
48	1000	00	7	136
48	1000	00	8	138
48	1000	00	9	132
48	1000	00	10	122
48	1000	00	11	105
48	1000	00	12	134
48	1000	00	13	134
48	1000	00	14	142
48	1000	00	15	126
48	1000	00	16	141
48	1000	00	17	144
48	1000	00	18	130
48	1000	00	19	160
48	1000	00	20	124
48	1000	00	21	128
48	1000	00	22	153
48	1000	00	23	136
48	1000	00	24	173
48	1000	00	25	184
48	1000	00	26	146
48	1000	00	27	150
48	1000	00	28	131
48	1000	00	29	169
48	1000	00	30	154
48	1000	10	31	122
48	1000	00	0	152
48	1000	00	1	141
48	1000	00	2	132
48	1000	00	3	85
48	1000	00	4	118
48	1000	00	5	145
48	1000	00	6	126
48	1000	00	7	132
48	1000	00	8	136
48	1000	00	9	132
48	1000	00	10	122
48	1000	00	11	104
48	1000	00	12	136
48	1000	00	13	140
48	1000	00	14	142
48	1000	00	15	128
48	1000	00	16	136
48	1000	00	17	140
48	1000	00	18	128
48	1000	00	19	158
48	1000	00	20	122
48	1000	00	21	123
48	1000	00	22	149
48	1000	00	23	135
48	1000	00	24	172
48	1000	00	25	184
48	1000	00	26	145
48	1000	00	27	149
48	1000	00	28	126
48	1000	00	29	170
48	1000	00	30	152
48	1000	10	31	122
48	1000	00	0	151
48	1000	00	1	141
48	1000	00	2	129
48	1000	00	3	85
48	1000	00	4	121
48	1000	00	5	142
48	1000	00	6	128
48	1000	00	7	133
48	1000	00	8	137
48	1000	00	9	131
48	1000	00	10	125
48	1000	00	11	106
48	1000	00	12	133
48	1000	00	13	137
48	1000	00	14	144
48	1000	00	15	125
48	1000	00	16	138
48	1000	00	17	139
48	1000	00	18	129
48	1000	00	19	157
48	1000	00	20	119
48	1000	00	21	125
48	1000	00	22	149
48	1000	00	23	134
48	1000	00	24	169
48	1000	00	25	184
48	1000	00	26	144
48	1000	00	27	147
48	1000	00	28	128
48	1000	00	29	167
48	1000	00	30	152
48	1000	10	31	118
48	1000	00	0	152
48	1000	00	1	144
48	1000	00	2	128
48	1000	00	3	85
48	1000	00	4	117
48	1000	00	5	146
48	1000	00	6	126
48	1000	00	7	133
48	1000	00	8	137
48	1000	00	9	133
48	1000	00	10	122
48	1000	00	11	104
48	1000	00	12	132
48	1000	00	13	136
48	1000	00	14	141
48	1000	00	15	124
48	1000	00	16	138
48	1000	00	17	140
48	1000	00	18	125
48	1000	00	19	155
48	1000	00	20	122
48	1000	00	21	125
48	1000	00	22	150
48	1000	00	23	133
48	1000	00	24	171
48	1000	00	25	184
48	1000	00	26	146
48	1000	00	27	148
48	1000	00	28	131
48	1000	00	29	168
48	1000	00	30	156
48	1000	10	31	118
48	1000	00	0	153
48	1000	00	1	142
48	1000	00	2	131
48	1000	00	3	86
48	1000	00	4	119
48	1000	00	5	146
48	1000	00	6	129
48	1000	00	7	133
48	1000	00	8	138
48	1000	00	9	134
48	1000	00	10	125
48	1000	00	11	104
48	1000	00	12	134
48	1000	00	13	140
48	1000	00	14	142
48	1000	00	15	128
48	1000	00	16	139
48	1000	00	17	144
48	1000	00	18	129
48	1000	00	19	158
48	1000	00	20	121
48	1000	00	21	128
48	1000	00	22	150
48	1000	00	23	134
48	1000	00	24	171
48	1000	00	25	185
48	1000	00	26	146
48	1000	00	27	150
48	1000	00	28	129
48	1000	00	29	170
48	1000	00	30	154
48	1000	10	31	121
48	1000	00	0	152
48	1000	00	1	141
48	1000	00	2	132
48	1000	00	3	85
48	1000	00	4	117
48	1000	00	5	146
48	1000	00	6	129
48	1000	00	7	132
48	1000	00	8	136
48	1000	00	9	136
48	1000	00	10	122
48	1000	00	11	105
48	1000	00	12	135
48	1000	00	13	139
48	1000	00	14	144
48	1000	00	15	126
48	1000	00	16	140
48	1000	00	17	142
48	1000	00	18	126
48	1000	00	19	158
48	1000	00	20	121
48	1000	00	21	123
48	1000	00	22	152
48	1000	00	23	134
48	1000	00	24	171
48	1000	00	25	185
48	1000	00	26	146
48	1000	00	27	148
48	1000	00	28	130
48	1000	00	29	168
48	1000	00	30	153
48	1000	10	31	119
48	1000	00	0	151
48	1000	00	1	144
48	1000	00	2	132
48	1000	00	3	85
48	1000	00	4	120
48	1000	00	5	150
48	1000	00	6	129
48	1000	00	7	134
48	1000	00	8	136
48	1000	00	9	133
48	1000	00	10	123
48	1000	00	11	106
48	1000	00	12	133
48	1000	00	13	138
48	1000	00	14	141
48	1000	00	15	126
48	1000	00	16	141
48	1000	00	17	141
48	1000	00	18	129
48	1000	00	19	160
48	1000	00	20	122
48	1000	00	21	129
48	1000	00	22	152
48	1000	00	23	138
48	1000	00	24	175
48	1000	00	25	187
48	1000	00	26	147
48	1000	00	27	151
48	1000	00	28	130
48	1000	00	29	169
48	1000	00	30	154
48	1000	10	31	119
48	1000	00	0	153
48	1000	00	1	142
48	1000	00	2	133
48	1000	00	3	85
48	1000	00	4	119
48	1000	00	5	146
48	1000	00	6	128
48	1000	00	7	132
48	1000	00	8	138
48	1000	00	9	135
48	1000	00	10	126
48	1000	00	11	105
48	1000	00	12	136
48	1000	00	13	138
48	1000	00	14	141
48	1000	00	15	127
48	1000	00	16	138
48	1000	00	17	138
48	1000	00	18	128
48	1000	00	19	158
48	1000	00	20	120
48	1000	00	21	124
48	1000	00	22	148
48	1000	00	23	133
48	1000	00	24	170
48	1000	00	25	185
48	1000	00	26	144
48	1000	00	27	149
48	1000	00	28	129
48	1000	00	29	170
48	1000	00	30	155
48	1000	10	31	118
48	1000	00	0	152
48	1000	00	1	144
48	1000	00	2	132
48	1000	00	3	86
48	1000	00	4	121
48	1000	00	5	148
48	1000	00	6	130
48	1000	00	7	133
48	1000	00	8	139
48	1000	00	9	134
48	1000	00	10	128
48	1000	00	11	104
48	1000	00	12	136
48	1000	00	13	138
48	1000	00	14	142
48	1000	00	15	128
48	1000	00	16	142
48	1000	00	17	142
48	1000	00	18	128
48	1000	00	19	156
48	1000	00	20	122
48	1000	00	21	128
48	1000	00	22	154
48	1000	00	23	136
48	1000	00	24	173
48	1000	00	25	186
48	1000	00	26	148
48	1000	00	27	148
48	1000	00	28	132
48	1000	00	29	169
48	1000	00	30	152
48	1000	10	31	119
48	1000	00	0	154
48	1000	00	1	142
48	1000	00	2	133
48	1000	00	3	87
48	1000	00	4	118
48	1000	00	5	148
48	1000	00	6	129
48	1000	00	7	132
48	1000	00	8	139
48	1000	00	9	134
48	1000	00	10	128
48	1000	00	11	105
48	1000	00	12	136
48	1000	00	13	141
48	1000	00	14	146
48	1000	00	15	128
48	1000	00	16	139
48	1000	00	17	140
48	1000	00	18	128
48	1000	00	19	158
48	1000	00	20	121
48	1000	00	21	125
48	1000	00	22	149
48	1000	00	23	136
48	1000	00	24	175
48	1000	00	25	186
48	1000	00	26	147
48	1000	00	27	150
48	1000	00	28	129
48	1000	00	29	170
48	1000	00	30	155
48	1000	10	31	119
48	1000	00	0	151
48	1000	00	1	141
48	1000	00	2	131
48	1000	00	3	85
48	1000	00	4	118
48	1000	00	5	145
48	1000	00	6	125
48	1000	00	7	132
48	1000	00	8	136
48	1000	00	9	130
48	1000	00	10	123
48	1000	00	11	104
48	1000	00	12	133
48	1000	00	13	134
48	1000	00	14	139
48	1000	00	15	122
48	1000	00	16	136
48	1000	00	17	139
48	1000	00	18	125
48	1000	00	19	158
48	1000	00	20	121
48	1000	00	21	126
48	1000	00	22	149
48	1000	00	23	134
48	1000	00	24	171
48	1000	00	25	181
48	1000	00	26	143
48	1000	00	27	148
48	1000	00	28	128
48	1000	00	29	168
48	1000	00	30	152
48	1000	10	31	117
48	1000	00	0	151
48	1000	00	1	144
48	1000	00	2	129
48	1000	00	3	84
48	1000	00	4	117
48	1000	00	5	146
48	1000	00	6	126
48	1000	00	7	132
48	1000	00	8	137
48	1000	00	9	132
48	1000	00	10	121
48	1000	00	11	102
48	1000	00	12	132
48	1000	00	13	136
48	1000	00	14	144
48	1000	00	15	128
48	1000	00	16	137
48	1000	00	17	141
48	1000	00	18	127
48	1000	00	19	157
48	1000	00	20	117
48	1000	00	21	125
48	1000	00	22	146
48	1000	00	23	131
48	1000	00	24	170
48	1000	00	25	182
48	1000	00	26	143
48	1000	00	27	148
48	1000	00	28	127
48	1000	00	29	169
48	1000	00	30	154
48	1000	10	31	117
48	1000	00	0	151
48	1000	00	1	145
48	1000	00	2	132
48	1000	00	3	86
48	1000	00	4	122
48	1000	00	5	146
48	1000	00	6	125
48	1000	00	7	134
48	1000	00	8	136
48	1000	00	9	135
48	1000	00	10	125
48	1000	00	11	102
48	1000	00	12	133
48	1000	00	13	138
48	1000	00	14	140
48	1000	00	15	126
48	1000	00	16	137
48	1000	00	17	144
48	1000	00	18	127
48	1000	00	19	160
48	1000	00	20	122
48	1000	00	21	124
48	1000	00	22	151
48	1000	00	23	137
48	1000	00	24	172
48	1000	00	25	186
48	1000	00	26	146
48	1000	00	27	149
48	1000	00	28	131
48	1000	00	29	171
48	1000	00	30	154
48	1000	10	31	119
48	1000	00	0	153
48	1000	00	1	142
48	1000	00	2	130
48	1000	00	3	84
48	1000	00	4	119
48	1000	00	5	146
48	1000	00	6	128
48	1000	00	7	133
48	1000	00	8	137
48	1000	00	9	133
48	1000	00	10	121
48	1000	00	11	102
48	1000	00	12	132
48	1000	00	13	136
48	1000	00	14	141
48	1000	00	15	125
48	1000	00	16	138
48	1000	00	17	140
48	1000	00	18	125
48	1000	00	19	156
48	1000	00	20	121
48	1000	00	21	125
48	1000	00	22	148
48	1000	00	23	134
48	1000	00	24	170
48	1000	00	25	184
48	1000	00	26	144
48	1000	00	27	148
48	1000	00	28	130
48	1000	00	29	169
48	1000	00	30	151
48	1000	10	31	118
48	1000	00	0	152
48	1000	00	1	142
48	1000	00	2	130
48	1000	00	3	85
48	1000	00	4	120
48	1000	00	5	148
48	1000	00	6	127
48	1000	00	7	133
48	1000	00	8	137
48	1000	00	9	132
48	1000	00	10	123
48	1000	00	11	106
48	1000	00	12	136
48	1000	00	13	138
48	1000	00	14	144
48	1000	00	15	128
48	1000	00	16	139
48	1000	00	17	140
48	1000	00	18	127
48	1000	00	19	157
48	1000	00	20	121
48	1000	00	21	126
48	1000	00	22	152
48	1000	00	23	134
48	1000	00	24	170
48	1000	00	25	183
48	1000	00	26	147
48	1000	00	27	149
48	1000	00	28	132
48	1000	00	29	169
48	1000	00	30	154
48	1000	10	31	118
48	1000	00	0	152
48	1000	00	1	141
48	1000	00	2	132
48	1000	00	3	86
48	1000	00	4	119
48	1000	00	5	146
48	1000	00	6	126
48	1000	00	7	134
48	1000	00	8	139
48	1000	00	9	136
48	1000	00	10	125
48	1000	00	11	104
48	1000	00	12	134
48	1000	00	13	137
48	1000	00	14	146
48	1000	00	15	126
48	1000	00	16	140
48	1000	00	17	141
48	1000	00	18	127
48	1000	00	19	157
48	1000	00	20	122
48	1000	00	21	126
48	1000	00	22	153
48	1000	00	23	136
48	1000	00	24	173
48	1000	00	25	184
48	1000	00	26	142
48	1000	00	27	149
48	1000	00	28	129
48	1000	00	29	170
48	1000	00	30	155
48	1000	10	31	119
48	1000	00	0	154
48	1000	00	1	141
48	1000	00	2	132
48	1000	00	3	85
48	1000	00	4	117
48	1000	00	5	145
48	1000	00	6	128
48	1000	00	7	134
48	1000	00	8	136
48	1000	00	9	131
48	1000	00	10	121
48	1000	00	11	101
48	1000	00	12	133
48	1000	00	13	135
48	1000	00	14	141
48	1000	00	15	125
48	1000	00	16	138
48	1000	00	17	138
48	1000	00	18	129
48	1000	00	19	155
48	1000	00	20	122
48	1000	00	21	123
48	1000	00	22	148
48	1000	00	23	133
48	1000	00	24	172
48	1000	00	25	180
48	1000	00	26	146
48	1000	00	27	151
48	1000	00	28	129
48	1000	00	29	169
48	1000	00	30	154
48	1000	10	31	117
48	1000	00	0	150
48	1000	00	1	145
48	1000	00	2	130
48	1000	00	3	86
48	1000	00	4	119
48	1000	00	5	146
48	1000	00	6	130
48	1000	00	7	132
48	1000	00	8	136
48	1000	00	9	130
48	1000	00	10	123
48	1000	00	11	101
48	1000	00	12	133
48	1000	00	13	136
48	1000	00	14	140
48	1000	00	15	127
48	1000	00	16	140
48	1000	00	17	141
48	1000	00	18	129
48	1000	00	19	157
48	1000	00	20	122
48	1000	00	21	125
48	1000	00	22	152
48	1000	00	23	134
48	1000	00	24	170
48	1000	00	25	186
48	1000	00	26	145
48	1000	00	27	148
48	1000	00	28	129
48	1000	00	29	168
48	1000	00	30	153
48	1000	10	31	120
48	1000	00	0	153
48	1000	00	1	145
48	1000	00	2	130
48	1000	00	3	87
48	1000	00	4	119
48	1000	00	5	145
48	1000	00	6	129
48	1000	00	7	132
48	1000	00	8	138
48	1000	00	9	132
48	1000	00	10	125
48	1000	00	11	102
48	1000	00	12	135
48	1000	00	13	140
48	1000	00	14	144
48	1000	00	15	129
48	1000	00	16	140
48	1000	00	17	142
48	1000	00	18	129
48	1000	00	19	160
48	1000	00	20	124
48	1000	00	21	125
48	1000	00	22	152
48	1000	00	23	134
48	1000	00	24	171
48	1000	00	25	186
48	1000	00	26	146
48	1000	00	27	149
48	1000	00	28	130
48	1000	00	29	170
48	1000	00	30	154
48	1000	10	31	122
48	1000	00	0	154
48	1000	00	1	141
48	1000	00	2	132
48	1000	00	3	86
48	1000	00	4	119
48	1000	00	5	148
48	1000	00	6	129
48	1000	00	7	134
48	1000	00	8	137
48	1000	00	9	132
48	1000	00	10	126
48	1000	00	11	104
48	1000	00	12	136
48	1000	00	13	134
48	1000	00	14	143
48	1000	00	15	129
48	1000	00	16	139
48	1000	00	17	140
48	1000	00	18	128
48	1000	00	19	160
48	1000	00	20	122
48	1000	00	21	125
48	1000	00	22	149
48	1000	00	23	136
48	1000	00	24	169
48	1000	00	25	183
48	1000	00	26	145
48	1000	00	27	150
48	1000	00	28	129
48	1000	00	29	170
48	1000	00	30	153
48	1000	10	31	118
48	1000	00	0	154
48	1000	00	1	145
48	1000	00	2	132
48	1000	00	3	86
48	1000	00	4	120
48	1000	00	5	146
48	1000	00	6	128
48	1000	00	7	133
48	1000	00	8	137
48	1000	00	9	133
48	1000	00	10	123
48	1000	00	11	103
48	1000	00	12	134
48	1000	00	13	139
48	1000	00	14	143
48	1000	00	15	130
48	1000	00	16	141
48	1000	00	17	141
48	1000	00	18	130
48	1000	00	19	160
48	1000	00	20	122
48	1000	00	21	126
48	1000	00	22	149
48	1000	00	23	136
48	1000	00	24	171
48	1000	00	25	185
48	1000	00	26	146
48	1000	00	27	153
48	1000	00	28	132
48	1000	00	29	169
48	1000	00	30	157
48	1000	10	31	120
48	1000	00	0	149
48	1000	00	1	142
48	1000	00	2	130
48	1000	00	3	85
48	1000	00	4	119
48	1000	00	5	144
48	1000	00	6	127
48	1000	00	7	134
48	1000	00	8	134
48	1000	00	9	134
48	1000	00	10	125
48	1000	00	11	104
48	1000	00	12	134
48	1000	00	13	137
48	1000	00	14	142
48	1000	00	15	125
48	1000	00	16	136
48	1000	00	17	139
48	1000	00	18	128
48	1000	00	19	156
48	1000	00	20	119
48	1000	00	21	123
48	1000	00	22	149
48	1000	00	23	130
48	1000	00	24	170
48	1000	00	25	183
48	1000	00	26	142
48	1000	00	27	147
48	1000	00	28	131
48	1000	00	29	165
48	1000	00	30	150
48	1000	10	31	117
48	1000	00	0	152
48	1000	00	1	144
48	1000	00	2	132
48	1000	00	3	85
48	1000	00	4	119
48	1000	00	5	145
48	1000	00	6	129
48	1000	00	7	132
48	1000	00	8	135
48	1000	00	9	129
48	1000	00	10	122
48	1000	00	11	101
48	1000	00	12	131
48	1000	00	13	135
48	1000	00	14	136
48	1000	00	15	123
48	1000	00	16	139
48	1000	00	17	139
48	1000	00	18	127
48	1000	00	19	158
48	1000	00	20	121
48	1000	00	21	124
48	1000	00	22	150
48	1000	00	23	133
48	1000	00	24	172
48	1000	00	25	185
48	1000	00	26	142
48	1000	00	27	149
48	1000	00	28	130
48	1000	00	29	168
48	1000	00	30	154
48	1000	10	31	120
48	1000	00	0	152
48	1000	00	1	142
48	1000	00	2	130
48	1000	00	3	84
48	1000	00	4	118
48	1000	00	5	147
48	1000	00	6	130
48	1000	00	7	132
48	1000	00	8	140
48	1000	00	9	137
48	1000	00	10	126
48	1000	00	11	105
48	1000	00	12	136
48	1000	00	13	141
48	1000	00	14	145
48	1000	00	15	128
48	1000	00	16	138
48	1000	00	17	141
48	1000	00	18	128
48	1000	00	19	157
48	1000	00	20	120
48	1000	00	21	126
48	1000	00	22	150
48	1000	00	23	132
48	1000	00	24	170
48	1000	00	25	183
48	1000	00	26	144
48	1000	00	27	149
48	1000	00	28	130
48	1000	00	29	169
48	1000	00	30	154
48	1000	10	31	122
48	1000	00	0	154
48	1000	00	1	142
48	1000	00	2	133
48	1000	00	3	86
48	1000	00	4	121
48	1000	00	5	146
48	1000	00	6	126
48	1000	00	7	132
48	1000	00	8	136
48	1000	00	9	132
48	1000	00	10	123
48	1000	00	11	101
48	1000	00	12	130
48	1000	00	13	139
48	1000	00	14	144
48	1000	00	15	125
48	1000	00	16	140
48	1000	00	17	141
48	1000	00	18	127
48	1000	00	19	161
48	1000	00	20	122
48	1000	00	21	125
48	1000	00	22	150
48	1000	00	23	136
48	1000	00	24	173
48	1000	00	25	184
48	1000	00	26	145
48	1000	00	27	147
48	1000	00	28	130
48	1000	00	29	169
48	1000	00	30	154
48	1000	10	31	119
48	1000	00	0	152
48	1000	00	1	144
48	1000	00	2	129
48	1000	00	3	85
48	1000	00	4	119
48	1000	00	5	146
48	1000	00	6	129
48	1000	00	7	131
48	1000	00	8	136
48	1000	00	9	130
48	1000	00	10	122
48	1000	00	11	101
48	1000	00	12	130
48	1000	00	13	136
48	1000	00	14	141
48	1000	00	15	123
48	1000	00	16	140
48	1000	00	17	140
48	1000	00	18	126
48	1000	00	19	157
48	1000	00	20	121
48	1000	00	21	126
48	1000	00	22	151
48	1000	00	23	136
48	1000	00	24	172
48	1000	00	25	186
48	1000	00	26	146
48	1000	00	27	150
48	1000	00	28	130
48	1000	00	29	171
48	1000	00	30	152
48	1000	10	31	117
48	1000	00	0	153
48	1000	00	1	142
48	1000	00	2	131
48	1000	00	3	85
48	1000	00	4	119
48	1000	00	5	146
48	1000	00	6	127
48	1000	00	7	134
48	1000	00	8	138
48	1000	00	9	133
48	1000	00	10	123
48	1000	00	11	102
48	1000	00	12	131
48	1000	00	13	138
48	1000	00	14	141
48	1000	00	15	126
48	1000	00	16	141
48	1000	00	17	141
48	1000	00	18	130
48	1000	00	19	162
48	1000	00	20	126
48	1000	00	21	124
48	1000	00	22	154
48	1000	00	23	134
48	1000	00	24	173
48	1000	00	25	186
48	1000	00	26	144
48	1000	00	27	151
48	1000	00	28	133
48	1000	00	29	170
48	1000	00	30	153
48	1000	10	31	118
48	1000	00	0	154
48	1000	00	1	142
48	1000	00	2	130
48	1000	00	3	87
48	1000	00	4	119
48	1000	00	5	145
48	1000	00	6	130
48	1000	00	7	133
48	1000	00	8	137
48	1000	00	9	133
48	1000	00	10	125
48	1000	00	11	104
48	1000	00	12	133
48	1000	00	13	138
48	1000	00	14	143
48	1000	00	15	130
48	1000	00	16	138
48	1000	00	17	138
48	1000	00	18	126
48	1000	00	19	157
48	1000	00	20	120
48	1000	00	21	124
48	1000	00	22	149
48	1000	00	23	133
48	1000	00	24	170
48	1000	00	25	183
48	1000	00	26	145
48	1000	00	27	146
48	1000	00	28	129
48	1000	00	29	170
48	1000	00	30	152
48	1000	10	31	118
48	1000	00	0	150
48	1000	00	1	144
48	1000	00	2	134
48	1000	00	3	88
48	1000	00	4	121
48	1000	00	5	146
48	1000	00	6	129
48	1000	00	7	134
48	1000	00	8	136
48	1000	00	9	134
48	1000	00	10	124
48	1000	00	11	106
48	1000	00	12	136
48	1000	00	13	138
48	1000	00	14	142
48	1000	00	15	129
48	1000	00	16	138
48	1000	00	17	142
48	1000	00	18	125
48	1000	00	19	160
48	1000	00	20	121
48	1000	00	21	125
48	1000	00	22	152
48	1000	00	23	136
48	1000	00	24	173
48	1000	00	25	182
48	1000	00	26	146
48	1000	00	27	147
48	1000	00	28	131
48	1000	00	29	169
48	1000	00	30	154
48	1000	10	31	119
48	1000	00	0	152
48	1000	00	1	141
48	1000	00	2	131
48	1000	00	3	84
48	1000	00	4	118
48	1000	00	5	146
48	1000	00	6	128
48	1000	00	7	133
48	1000	00	8	137
48	1000	00	9	130
48	1000	00	10	126
48	1000	00	11	102
48	1000	00	12	133
48	1000	00	13	137
48	1000	00	14	139
48	1000	00	15	124
48	1000	00	16	137
48	1000	00	17	141
48	1000	00	18	127
48	1000	00	19	160
48	1000	00	20	122
48	1000	00	21	124
48	1000	00	22	149
48	1000	00	23	136
48	1000	00	24	172
48	1000	00	25	183
48	1000	00	26	143
48	1000	00	27	148
48	1000	00	28	128
48	1000	00	29	168
48	1000	00	30	154
48	1000	10	31	121
48	1000	00	0	153
48	1000	00	1	144
48	1000	00	2	132
48	1000	00	3	88
48	1000	00	4	121
48	1000	00	5	146
48	1000	00	6	125
48	1000	00	7	132
48	1000	00	8	138
48	1000	00	9	133
48	1000	00	10	125
48	1000	00	11	104
48	1000	00	12	136
48	1000	00	13	139
48	1000	00	14	146
48	1000	00	15	130
48	1000	00	16	140
48	1000	00	17	144
48	1000	00	18	130
48	1000	00	19	161
48	1000	00	20	122
48	1000	00	21	126
48	1000	00	22	152
48	1000	00	23	135
48	1000	00	24	174
48	1000	00	25	183
48	1000	00	26	144
48	1000	00	27	150
48	1000	00	28	133
48	1000	00	29	171
48	1000	00	30	154
48	1000	10	31	120
48	1000	00	0	153
48	1000	00	1	144
48	1000	00	2	131
48	1000	00	3	86
48	1000	00	4	122
48	1000	00	5	145
48	1000	00	6	124
48	1000	00	7	132
48	1000	00	8	136
48	1000	00	9	132
48	1000	00	10	120
48	1000	00	11	103
